index,BELNR,BLART,CPUDT,CPUTM,org:resource,TCODE,AWKEY,ONLYACT,time:timestamp,CHANGENR,UDATE,UTIME,INVOLVED_DOCUMENTS,node,type,case:concept:name,concept:name
234877,0100008543,Accounting document,905990400.0,42276.0,USER_127,FB1S,010000854310001997,Clear G/L Account,1998-09-17 13:44:36,,,,,0100008543,Accounting document,4,Clear G/L Account (Accounting document)
234965,0100008545,Accounting document,905990400.0,42277.0,USER_127,FB1S,010000854510001997,Clear G/L Account,1998-09-17 13:44:37,,,,,0100008545,Accounting document,4,Clear G/L Account (Accounting document)
235100,0100008552,Accounting document,905990400.0,42279.0,USER_127,FB1S,* TRIAL * TRIAL * ,Clear G/L Account,1998-09-17 13:44:39,,,,,0100008552,Accounting document,30,Clear G/L Account (Accounting document)
235211,0100008556,Accounting document,905990400.0,42281.0,USER_127,FB1S,010000855610001997,Clear G/L Account,1998-09-17 13:44:41,,,,,0100008556,Accounting document,5,Clear G/L Account (Accounting document)
235432,0100008561,Accounting document,905990400.0,42282.0,* TRIAL ,FB1S,010000856110001997,Clear G/L Account,1998-09-17 13:44:42,,,,,0100008561,Accounting document,125,Clear G/L Account (Accounting document)
235544,0100008565,Accounting document,905990400.0,42284.0,* TRIAL ,FB1S,010000856510001997,Clear G/L Account,1998-09-17 13:44:44,,,,,0100008565,Accounting document,65,Clear G/L Account (Accounting document)
235543,0100008564,Accounting document,905990400.0,42284.0,USER_127,FB1S,010000856410001997,Clear G/L Account,1998-09-17 13:44:44,,,,,0100008564,Accounting document,58,Clear G/L Account (Accounting document)
235546,0100008568,Accounting document,905990400.0,42285.0,USER_127,FB1S,010000856810001997,Clear G/L Account,1998-09-17 13:44:45,,,,,0100008568,Accounting document,61,Clear G/L Account (Accounting document)
235545,0100008567,Accounting document,905990400.0,42285.0,USER_127,FB1S,* TRIAL * TRIAL * ,Clear G/L Account,1998-09-17 13:44:45,,,,,0100008567,Accounting document,50,Clear G/L Account (Accounting document)
235547,0100008570,Accounting document,905990400.0,42286.0,USER_127,FB1S,* TRIAL * TRIAL * ,Clear G/L Account,1998-09-17 13:44:46,,,,,0100008570,Accounting document,119,Clear G/L Account (Accounting document)
235740,0100008578,Accounting document,905990400.0,42288.0,USER_127,FB1S,010000857810001997,Clear G/L Account,1998-09-17 13:44:48,,,,,0100008578,Accounting document,88,Clear G/L Account (Accounting document)
235769,0100008584,Accounting document,905990400.0,42290.0,USER_127,FB1S,010000858410001997,Clear G/L Account,1998-09-17 13:44:50,,,,,0100008584,Accounting document,142,Clear G/L Account (Accounting document)
235880,0100008586,Accounting document,905990400.0,42291.0,USER_127,FB1S,010000858610001997,Clear G/L Account,1998-09-17 13:44:51,,,,,0100008586,Accounting document,142,Clear G/L Account (Accounting document)
236432,0100008597,Accounting document,905990400.0,42295.0,USER_127,FB1S,010000859710001997,Clear G/L Account,1998-09-17 13:44:55,,,,,0100008597,Accounting document,21,Clear G/L Account (Accounting document)
236544,0100008600,Accounting document,905990400.0,42296.0,USER_127,FB1S,010000860010001997,Clear G/L Account,1998-09-17 13:44:56,,,,,0100008600,Accounting document,100,Clear G/L Account (Accounting document)
236543,0100008599,Accounting document,905990400.0,42296.0,USER_127,FB1S,010000859910001997,Clear G/L Account,1998-09-17 13:44:56,,,,,0100008599,Accounting document,100,Clear G/L Account (Accounting document)
236766,0100008607,Accounting document,905990400.0,42298.0,USER_127,FB1S,010000860710001997,Clear G/L Account,1998-09-17 13:44:58,,,,,0100008607,Accounting document,143,Clear G/L Account (Accounting document)
236701,0100008606,Accounting document,905990400.0,42298.0,USER_127,FB1S,* TRIAL * TRIAL * ,Clear G/L Account,1998-09-17 13:44:58,,,,,0100008606,Accounting document,143,Clear G/L Account (Accounting document)
237781,0100008647,Accounting document,905990400.0,42312.0,* TRIAL ,FB1S,010000864710001997,Clear G/L Account,1998-09-17 13:45:12,,,,,0100008647,Accounting document,174,Clear G/L Account (Accounting document)
238046,0100008649,Accounting document,905990400.0,42313.0,* TRIAL ,FB1S,* TRIAL * TRIAL * ,Clear G/L Account,1998-09-17 13:45:13,,,,,0100008649,Accounting document,174,Clear G/L Account (Accounting document)
237906,0100008648,Accounting document,905990400.0,42313.0,* TRIAL ,FB1S,010000864810001997,Clear G/L Account,1998-09-17 13:45:13,,,,,0100008648,Accounting document,174,Clear G/L Account (Accounting document)
238098,0100008655,Accounting document,905990400.0,42315.0,USER_127,FB1S,010000865510001997,Clear G/L Account,1998-09-17 13:45:15,,,,,0100008655,Accounting document,41,Clear G/L Account (Accounting document)
238209,0100008663,Accounting document,905990400.0,42318.0,USER_127,FB1S,010000866310001997,Clear G/L Account,1998-09-17 13:45:18,,,,,0100008663,Accounting document,126,Clear G/L Account (Accounting document)
238540,0100008668,Accounting document,905990400.0,42320.0,USER_127,FB1S,010000866810001997,Clear G/L Account,1998-09-17 13:45:20,,,,,0100008668,Accounting document,160,Clear G/L Account (Accounting document)
238653,0100008682,Accounting document,905990400.0,42324.0,USER_127,FB1S,* TRIAL * TRIAL * ,Clear G/L Account,1998-09-17 13:45:24,,,,,0100008682,Accounting document,44,Clear G/L Account (Accounting document)
238652,0100008680,Accounting document,905990400.0,42324.0,* TRIAL ,FB1S,010000868010001997,Clear G/L Account,1998-09-17 13:45:24,,,,,0100008680,Accounting document,99,Clear G/L Account (Accounting document)
238877,0100008688,Accounting document,905990400.0,42326.0,USER_127,FB1S,* TRIAL * TRIAL * ,Clear G/L Account,1998-09-17 13:45:26,,,,,0100008688,Accounting document,72,Clear G/L Account (Accounting document)
238985,0100008689,Accounting document,905990400.0,42327.0,USER_127,FB1S,* TRIAL * TRIAL * ,Clear G/L Account,1998-09-17 13:45:27,,,,,0100008689,Accounting document,117,Clear G/L Account (Accounting document)
238997,0100008692,Accounting document,905990400.0,42328.0,* TRIAL ,FB1S,010000869210001997,Clear G/L Account,1998-09-17 13:45:28,,,,,0100008692,Accounting document,109,Clear G/L Account (Accounting document)
239207,0100008694,Accounting document,905990400.0,42329.0,* TRIAL ,FB1S,010000869410001997,Clear G/L Account,1998-09-17 13:45:29,,,,,0100008694,Accounting document,12,Clear G/L Account (Accounting document)
239318,0100008700,Accounting document,905990400.0,42330.0,USER_127,FB1S,010000870010001997,Clear G/L Account,1998-09-17 13:45:30,,,,,0100008700,Accounting document,60,Clear G/L Account (Accounting document)
239539,0100008711,Accounting document,905990400.0,42334.0,USER_127,FB1S,010000871110001997,Clear G/L Account,1998-09-17 13:45:34,,,,,0100008711,Accounting document,183,Clear G/L Account (Accounting document)
239650,0100008713,Accounting document,905990400.0,42335.0,USER_127,FB1S,* TRIAL * TRIAL * ,Clear G/L Account,1998-09-17 13:45:35,,,,,0100008713,Accounting document,183,Clear G/L Account (Accounting document)
240531,0100008734,Accounting document,905990400.0,42342.0,* TRIAL ,FB1S,010000873410001997,Clear G/L Account,1998-09-17 13:45:42,,,,,0100008734,Accounting document,114,Clear G/L Account (Accounting document)
240532,0100008736,Accounting document,905990400.0,42343.0,USER_127,FB1S,010000873610001997,Clear G/L Account,1998-09-17 13:45:43,,,,,0100008736,Accounting document,114,Clear G/L Account (Accounting document)
240753,0100008742,Accounting document,905990400.0,42345.0,USER_127,FB1S,010000874210001997,Clear G/L Account,1998-09-17 13:45:45,,,,,0100008742,Accounting document,176,Clear G/L Account (Accounting document)
241084,0100008753,Accounting document,905990400.0,42349.0,USER_127,FB1S,* TRIAL * TRIAL * ,Clear G/L Account,1998-09-17 13:45:49,,,,,0100008753,Accounting document,3,Clear G/L Account (Accounting document)
241130,0100008755,Accounting document,905990400.0,42349.0,USER_127,FB1S,* TRIAL * TRIAL * ,Clear G/L Account,1998-09-17 13:45:49,,,,,0100008755,Accounting document,161,Clear G/L Account (Accounting document)
241419,0100008765,Accounting document,905990400.0,42353.0,USER_127,FB1S,010000876510001997,Clear G/L Account,1998-09-17 13:45:53,,,,,0100008765,Accounting document,115,Clear G/L Account (Accounting document)
241418,0100008764,Accounting document,905990400.0,42353.0,USER_127,FB1S,010000876410001997,Clear G/L Account,1998-09-17 13:45:53,,,,,0100008764,Accounting document,115,Clear G/L Account (Accounting document)
241615,0100008769,Accounting document,905990400.0,42354.0,USER_127,FB1S,* TRIAL * TRIAL * ,Clear G/L Account,1998-09-17 13:45:54,,,,,0100008769,Accounting document,184,Clear G/L Account (Accounting document)
241530,0100008767,Accounting document,905990400.0,42354.0,USER_127,FB1S,* TRIAL * TRIAL * ,Clear G/L Account,1998-09-17 13:45:54,,,,,0100008767,Accounting document,184,Clear G/L Account (Accounting document)
241531,0100008768,Accounting document,905990400.0,42354.0,USER_127,FB1S,010000876810001997,Clear G/L Account,1998-09-17 13:45:54,,,,,0100008768,Accounting document,184,Clear G/L Account (Accounting document)
241643,0100008771,Accounting document,905990400.0,42355.0,* TRIAL ,FB1S,010000877110001997,Clear G/L Account,1998-09-17 13:45:55,,,,,0100008771,Accounting document,85,Clear G/L Account (Accounting document)
241866,0100008781,Accounting document,905990400.0,42359.0,* TRIAL ,FB1S,010000878110001997,Clear G/L Account,1998-09-17 13:45:59,,,,,0100008781,Accounting document,197,Clear G/L Account (Accounting document)
242308,0100008795,Accounting document,905990400.0,42363.0,USER_127,FB1S,* TRIAL * TRIAL * ,Clear G/L Account,1998-09-17 13:46:03,,,,,0100008795,Accounting document,135,Clear G/L Account (Accounting document)
242609,0100008806,Accounting document,905990400.0,42367.0,* TRIAL ,FB1S,* TRIAL * TRIAL * ,Clear G/L Account,1998-09-17 13:46:07,,,,,0100008806,Accounting document,29,Clear G/L Account (Accounting document)
242641,0100008807,Accounting document,905990400.0,42367.0,* TRIAL ,FB1S,010000880710001997,Clear G/L Account,1998-09-17 13:46:07,,,,,0100008807,Accounting document,29,Clear G/L Account (Accounting document)
242642,0100008809,Accounting document,905990400.0,42368.0,* TRIAL ,FB1S,010000880910001997,Clear G/L Account,1998-09-17 13:46:08,,,,,0100008809,Accounting document,29,Clear G/L Account (Accounting document)
242863,0100008826,Accounting document,905990400.0,42374.0,USER_127,FB1S,010000882610001997,Clear G/L Account,1998-09-17 13:46:14,,,,,0100008826,Accounting document,63,Clear G/L Account (Accounting document)
242974,0100008828,Accounting document,905990400.0,42375.0,USER_127,FB1S,010000882810001997,Clear G/L Account,1998-09-17 13:46:15,,,,,0100008828,Accounting document,43,Clear G/L Account (Accounting document)
243966,0100008852,Accounting document,905990400.0,42384.0,USER_127,FB1S,* TRIAL * TRIAL * ,Clear G/L Account,1998-09-17 13:46:24,,,,,0100008852,Accounting document,52,Clear G/L Account (Accounting document)
244077,0100008857,Accounting document,905990400.0,42385.0,USER_127,FB1S,010000885710001997,Clear G/L Account,1998-09-17 13:46:25,,,,,0100008857,Accounting document,156,Clear G/L Account (Accounting document)
244519,0100008863,Accounting document,905990400.0,42387.0,USER_127,FB1S,* TRIAL * TRIAL * ,Clear G/L Account,1998-09-17 13:46:27,,,,,0100008863,Accounting document,200,Clear G/L Account (Accounting document)
244851,0100008872,Accounting document,905990400.0,42390.0,USER_127,FB1S,010000887210001997,Clear G/L Account,1998-09-17 13:46:30,,,,,0100008872,Accounting document,201,Clear G/L Account (Accounting document)
244853,0100008875,Accounting document,905990400.0,42391.0,USER_127,FB1S,010000887510001997,Clear G/L Account,1998-09-17 13:46:31,,,,,0100008875,Accounting document,213,Clear G/L Account (Accounting document)
244852,0100008873,Accounting document,905990400.0,42391.0,USER_127,FB1S,* TRIAL * TRIAL * ,Clear G/L Account,1998-09-17 13:46:31,,,,,0100008873,Accounting document,201,Clear G/L Account (Accounting document)
244855,0100008877,Accounting document,905990400.0,42392.0,* TRIAL ,FB1S,010000887710001997,Clear G/L Account,1998-09-17 13:46:32,,,,,0100008877,Accounting document,213,Clear G/L Account (Accounting document)
244854,0100008876,Accounting document,905990400.0,42392.0,USER_127,FB1S,* TRIAL * TRIAL * ,Clear G/L Account,1998-09-17 13:46:32,,,,,0100008876,Accounting document,213,Clear G/L Account (Accounting document)
244856,0100008881,Accounting document,905990400.0,42394.0,USER_127,FB1S,010000888110001997,Clear G/L Account,1998-09-17 13:46:34,,,,,0100008881,Accounting document,121,Clear G/L Account (Accounting document)
244968,0100008886,Accounting document,905990400.0,42395.0,USER_127,FB1S,* TRIAL * TRIAL * ,Clear G/L Account,1998-09-17 13:46:35,,,,,0100008886,Accounting document,93,Clear G/L Account (Accounting document)
245079,0100008888,Accounting document,905990400.0,42396.0,USER_127,FB1S,* TRIAL * TRIAL * ,Clear G/L Account,1998-09-17 13:46:36,,,,,0100008888,Accounting document,101,Clear G/L Account (Accounting document)
246620,0100008921,Accounting document,905990400.0,42408.0,USER_127,FB1S,010000892110001997,Clear G/L Account,1998-09-17 13:46:48,,,,,0100008921,Accounting document,54,Clear G/L Account (Accounting document)
246841,0100008926,Accounting document,905990400.0,42410.0,* TRIAL ,FB1S,010000892610001997,Clear G/L Account,1998-09-17 13:46:50,,,,,0100008926,Accounting document,73,Clear G/L Account (Accounting document)
247615,0100008947,Accounting document,905990400.0,42417.0,* TRIAL ,FB1S,010000894710001997,Clear G/L Account,1998-09-17 13:46:57,,,,,0100008947,Accounting document,81,Clear G/L Account (Accounting document)
247720,0100008948,Accounting document,905990400.0,42418.0,* TRIAL ,FB1S,010000894810001997,Clear G/L Account,1998-09-17 13:46:58,,,,,0100008948,Accounting document,81,Clear G/L Account (Accounting document)
248060,0100008965,Accounting document,905990400.0,42423.0,USER_127,FB1S,010000896510001997,Clear G/L Account,1998-09-17 13:47:03,,,,,0100008965,Accounting document,104,Clear G/L Account (Accounting document)
248059,0100008964,Accounting document,905990400.0,42423.0,USER_127,FB1S,010000896410001997,Clear G/L Account,1998-09-17 13:47:03,,,,,0100008964,Accounting document,104,Clear G/L Account (Accounting document)
248058,0100008963,Accounting document,905990400.0,42423.0,USER_127,FB1S,010000896310001997,Clear G/L Account,1998-09-17 13:47:03,,,,,0100008963,Accounting document,104,Clear G/L Account (Accounting document)
248282,0100008970,Accounting document,905990400.0,42425.0,* TRIAL ,FB1S,010000897010001997,Clear G/L Account,1998-09-17 13:47:05,,,,,0100008970,Accounting document,104,Clear G/L Account (Accounting document)
248281,0100008969,Accounting document,905990400.0,42425.0,* TRIAL ,FB1S,010000896910001997,Clear G/L Account,1998-09-17 13:47:05,,,,,0100008969,Accounting document,104,Clear G/L Account (Accounting document)
248283,0100008971,Accounting document,905990400.0,42426.0,USER_127,FB1S,* TRIAL * TRIAL * ,Clear G/L Account,1998-09-17 13:47:06,,,,,0100008971,Accounting document,104,Clear G/L Account (Accounting document)
248835,0100008978,Accounting document,905990400.0,42428.0,USER_127,FB1S,010000897810001997,Clear G/L Account,1998-09-17 13:47:08,,,,,0100008978,Accounting document,202,Clear G/L Account (Accounting document)
248615,0100008976,Accounting document,905990400.0,42428.0,USER_127,FB1S,* TRIAL * TRIAL * ,Clear G/L Account,1998-09-17 13:47:08,,,,,0100008976,Accounting document,202,Clear G/L Account (Accounting document)
248842,0100008979,Accounting document,905990400.0,42429.0,* TRIAL ,FB1S,010000897910001997,Clear G/L Account,1998-09-17 13:47:09,,,,,0100008979,Accounting document,202,Clear G/L Account (Accounting document)
248988,0100008981,Accounting document,905990400.0,42430.0,USER_127,FB1S,010000898110001997,Clear G/L Account,1998-09-17 13:47:10,,,,,0100008981,Accounting document,202,Clear G/L Account (Accounting document)
249104,0100008983,Accounting document,905990400.0,42431.0,USER_127,FB1S,010000898310001997,Clear G/L Account,1998-09-17 13:47:11,,,,,0100008983,Accounting document,202,Clear G/L Account (Accounting document)
249280,0100008989,Accounting document,905990400.0,42433.0,USER_127,FB1S,* TRIAL * TRIAL * ,Clear G/L Account,1998-09-17 13:47:13,,,,,0100008989,Accounting document,66,Clear G/L Account (Accounting document)
249391,0100008991,Accounting document,905990400.0,42433.0,USER_127,FB1S,010000899110001997,Clear G/L Account,1998-09-17 13:47:13,,,,,0100008991,Accounting document,66,Clear G/L Account (Accounting document)
249392,0100008994,Accounting document,905990400.0,42434.0,* TRIAL ,FB1S,010000899410001997,Clear G/L Account,1998-09-17 13:47:14,,,,,0100008994,Accounting document,27,Clear G/L Account (Accounting document)
249504,0100008999,Accounting document,905990400.0,42436.0,USER_127,FB1S,010000899910001997,Clear G/L Account,1998-09-17 13:47:16,,,,,0100008999,Accounting document,10,Clear G/L Account (Accounting document)
249835,0100009007,Accounting document,905990400.0,42439.0,USER_127,FB1S,010000900710001997,Clear G/L Account,1998-09-17 13:47:19,,,,,0100009007,Accounting document,0,Clear G/L Account (Accounting document)
250167,0100009018,Accounting document,905990400.0,42443.0,USER_127,FB1S,010000901810001997,Clear G/L Account,1998-09-17 13:47:23,,,,,0100009018,Accounting document,77,Clear G/L Account (Accounting document)
250626,0100009032,Accounting document,905990400.0,42448.0,* TRIAL ,FB1S,010000903210001997,Clear G/L Account,1998-09-17 13:47:28,,,,,0100009032,Accounting document,140,Clear G/L Account (Accounting document)
251273,0100009045,Accounting document,905990400.0,42452.0,USER_127,FB1S,* TRIAL * TRIAL * ,Clear G/L Account,1998-09-17 13:47:32,,,,,0100009045,Accounting document,20,Clear G/L Account (Accounting document)
251272,0100009044,Accounting document,905990400.0,42452.0,USER_127,FB1S,* TRIAL * TRIAL * ,Clear G/L Account,1998-09-17 13:47:32,,,,,0100009044,Accounting document,20,Clear G/L Account (Accounting document)
251260,0100009043,Accounting document,905990400.0,42452.0,* TRIAL ,FB1S,* TRIAL * TRIAL * ,Clear G/L Account,1998-09-17 13:47:32,,,,,0100009043,Accounting document,20,Clear G/L Account (Accounting document)
252325,0100009068,Accounting document,905990400.0,42461.0,USER_127,FB1S,010000906810001997,Clear G/L Account,1998-09-17 13:47:41,,,,,0100009068,Accounting document,59,Clear G/L Account (Accounting document)
252264,0100009067,Accounting document,905990400.0,42461.0,USER_127,FB1S,010000906710001997,Clear G/L Account,1998-09-17 13:47:41,,,,,0100009067,Accounting document,80,Clear G/L Account (Accounting document)
252534,0100009073,Accounting document,905990400.0,42462.0,* TRIAL ,FB1S,010000907310001997,Clear G/L Account,1998-09-17 13:47:42,,,,,0100009073,Accounting document,186,Clear G/L Account (Accounting document)
252486,0100009072,Accounting document,905990400.0,42462.0,USER_127,FB1S,* TRIAL * TRIAL * ,Clear G/L Account,1998-09-17 13:47:42,,,,,0100009072,Accounting document,187,Clear G/L Account (Accounting document)
252598,0100009078,Accounting document,905990400.0,42464.0,USER_127,FB1S,010000907810001997,Clear G/L Account,1998-09-17 13:47:44,,,,,0100009078,Accounting document,49,Clear G/L Account (Accounting document)
253265,0100009103,Accounting document,905990400.0,42473.0,USER_127,FB1S,010000910310001997,Clear G/L Account,1998-09-17 13:47:53,,,,,0100009103,Accounting document,131,Clear G/L Account (Accounting document)
253363,0100009104,Accounting document,905990400.0,42473.0,USER_127,FB1S,010000910410001997,Clear G/L Account,1998-09-17 13:47:53,,,,,0100009104,Accounting document,131,Clear G/L Account (Accounting document)
253377,0100009105,Accounting document,905990400.0,42473.0,USER_127,FB1S,010000910510001997,Clear G/L Account,1998-09-17 13:47:53,,,,,0100009105,Accounting document,131,Clear G/L Account (Accounting document)
253488,0100009114,Accounting document,905990400.0,42477.0,USER_127,FB1S,* TRIAL * TRIAL * ,Clear G/L Account,1998-09-17 13:47:57,,,,,0100009114,Accounting document,132,Clear G/L Account (Accounting document)
253601,0100009122,Accounting document,905990400.0,42479.0,USER_127,FB1S,010000912210001997,Clear G/L Account,1998-09-17 13:47:59,,,,,0100009122,Accounting document,67,Clear G/L Account (Accounting document)
253933,0100009133,Accounting document,905990400.0,42487.0,* TRIAL ,FB1S,* TRIAL * TRIAL * ,Clear G/L Account,1998-09-17 13:48:07,,,,,0100009133,Accounting document,70,Clear G/L Account (Accounting document)
254155,0100009152,Accounting document,905990400.0,42498.0,USER_127,FB1S,010000915210001997,Clear G/L Account,1998-09-17 13:48:18,,,,,0100009152,Accounting document,214,Clear G/L Account (Accounting document)
254266,0100009156,Accounting document,905990400.0,42500.0,USER_127,FB1S,010000915610001997,Clear G/L Account,1998-09-17 13:48:20,,,,,0100009156,Accounting document,74,Clear G/L Account (Accounting document)
254604,0100009161,Accounting document,905990400.0,42504.0,USER_127,FB1S,* TRIAL * TRIAL * ,Clear G/L Account,1998-09-17 13:48:24,,,,,0100009161,Accounting document,154,Clear G/L Account (Accounting document)
254928,0100009176,Accounting document,905990400.0,42513.0,USER_127,FB1S,010000917610001997,Clear G/L Account,1998-09-17 13:48:33,,,,,0100009176,Accounting document,144,Clear G/L Account (Accounting document)
256253,0100009204,Accounting document,905990400.0,42525.0,USER_127,FB1S,010000920410001997,Clear G/L Account,1998-09-17 13:48:45,,,,,0100009204,Accounting document,173,Clear G/L Account (Accounting document)
256804,0100009226,Accounting document,905990400.0,42533.0,USER_127,FB1S,010000922610001997,Clear G/L Account,1998-09-17 13:48:53,,,,,0100009226,Accounting document,19,Clear G/L Account (Accounting document)
256805,0100009228,Accounting document,905990400.0,42534.0,* TRIAL ,FB1S,* TRIAL * TRIAL * ,Clear G/L Account,1998-09-17 13:48:54,,,,,0100009228,Accounting document,19,Clear G/L Account (Accounting document)
256827,0100009234,Accounting document,905990400.0,42536.0,USER_127,FB1S,* TRIAL * TRIAL * ,Clear G/L Account,1998-09-17 13:48:56,,,,,0100009234,Accounting document,37,Clear G/L Account (Accounting document)
257358,0100009256,Accounting document,905990400.0,42544.0,USER_127,FB1S,* TRIAL * TRIAL * ,Clear G/L Account,1998-09-17 13:49:04,,,,,0100009256,Accounting document,157,Clear G/L Account (Accounting document)
257359,0100009257,Accounting document,905990400.0,42544.0,USER_127,FB1S,010000925710001997,Clear G/L Account,1998-09-17 13:49:04,,,,,0100009257,Accounting document,157,Clear G/L Account (Accounting document)
257360,0100009259,Accounting document,905990400.0,42545.0,USER_127,FB1S,010000925910001997,Clear G/L Account,1998-09-17 13:49:05,,,,,0100009259,Accounting document,211,Clear G/L Account (Accounting document)
257361,0100009260,Accounting document,905990400.0,42545.0,USER_127,FB1S,* TRIAL * TRIAL * ,Clear G/L Account,1998-09-17 13:49:05,,,,,0100009260,Accounting document,211,Clear G/L Account (Accounting document)
257473,0100009267,Accounting document,905990400.0,42548.0,USER_127,FB1S,010000926710001997,Clear G/L Account,1998-09-17 13:49:08,,,,,0100009267,Accounting document,83,Clear G/L Account (Accounting document)
257878,0100009278,Accounting document,905990400.0,42551.0,* TRIAL ,FB1S,010000927810001997,Clear G/L Account,1998-09-17 13:49:11,,,,,0100009278,Accounting document,1,Clear G/L Account (Accounting document)
258579,0100009311,Accounting document,905990400.0,42563.0,USER_127,FB1S,010000931110001997,Clear G/L Account,1998-09-17 13:49:23,,,,,0100009311,Accounting document,204,Clear G/L Account (Accounting document)
258691,0100009317,Accounting document,905990400.0,42565.0,USER_127,FB1S,010000931710001997,Clear G/L Account,1998-09-17 13:49:25,,,,,0100009317,Accounting document,47,Clear G/L Account (Accounting document)
258780,0100009318,Accounting document,905990400.0,42565.0,USER_127,FB1S,010000931810001997,Clear G/L Account,1998-09-17 13:49:25,,,,,0100009318,Accounting document,32,Clear G/L Account (Accounting document)
259025,0100009328,Accounting document,905990400.0,42568.0,USER_127,FB1S,010000932810001997,Clear G/L Account,1998-09-17 13:49:28,,,,,0100009328,Accounting document,91,Clear G/L Account (Accounting document)
259024,0100009327,Accounting document,905990400.0,42568.0,USER_127,FB1S,010000932710001997,Clear G/L Account,1998-09-17 13:49:28,,,,,0100009327,Accounting document,91,Clear G/L Account (Accounting document)
259137,0100009331,Accounting document,905990400.0,42569.0,USER_127,FB1S,* TRIAL * TRIAL * ,Clear G/L Account,1998-09-17 13:49:29,,,,,0100009331,Accounting document,116,Clear G/L Account (Accounting document)
259095,0100009329,Accounting document,905990400.0,42569.0,* TRIAL ,FB1S,010000932910001997,Clear G/L Account,1998-09-17 13:49:29,,,,,0100009329,Accounting document,91,Clear G/L Account (Accounting document)
259500,0100009340,Accounting document,905990400.0,42572.0,* TRIAL ,FB1S,010000934010001997,Clear G/L Account,1998-09-17 13:49:32,,,,,0100009340,Accounting document,94,Clear G/L Account (Accounting document)
259800,0100009345,Accounting document,905990400.0,42574.0,USER_127,FB1S,010000934510001997,Clear G/L Account,1998-09-17 13:49:34,,,,,0100009345,Accounting document,195,Clear G/L Account (Accounting document)
259799,0100009344,Accounting document,905990400.0,42574.0,* TRIAL ,FB1S,010000934410001997,Clear G/L Account,1998-09-17 13:49:34,,,,,0100009344,Accounting document,195,Clear G/L Account (Accounting document)
260575,0100009367,Accounting document,905990400.0,42582.0,USER_127,FB1S,010000936710001997,Clear G/L Account,1998-09-17 13:49:42,,,,,0100009367,Accounting document,11,Clear G/L Account (Accounting document)
260576,0100009368,Accounting document,905990400.0,42582.0,USER_127,FB1S,010000936810001997,Clear G/L Account,1998-09-17 13:49:42,,,,,0100009368,Accounting document,11,Clear G/L Account (Accounting document)
260574,0100009366,Accounting document,905990400.0,42582.0,USER_127,FB1S,010000936610001997,Clear G/L Account,1998-09-17 13:49:42,,,,,0100009366,Accounting document,11,Clear G/L Account (Accounting document)
260688,0100009371,Accounting document,905990400.0,42583.0,USER_127,FB1S,010000937110001997,Clear G/L Account,1998-09-17 13:49:43,,,,,0100009371,Accounting document,203,Clear G/L Account (Accounting document)
260577,0100009369,Accounting document,905990400.0,42583.0,USER_127,FB1S,010000936910001997,Clear G/L Account,1998-09-17 13:49:43,,,,,0100009369,Accounting document,11,Clear G/L Account (Accounting document)
260689,0100009372,Accounting document,905990400.0,42584.0,USER_127,FB1S,* TRIAL * TRIAL * ,Clear G/L Account,1998-09-17 13:49:44,,,,,0100009372,Accounting document,203,Clear G/L Account (Accounting document)
260690,0100009375,Accounting document,905990400.0,42585.0,USER_127,FB1S,* TRIAL * TRIAL * ,Clear G/L Account,1998-09-17 13:49:45,,,,,0100009375,Accounting document,17,Clear G/L Account (Accounting document)
260691,0100009376,Accounting document,905990400.0,42585.0,USER_127,FB1S,010000937610001997,Clear G/L Account,1998-09-17 13:49:45,,,,,0100009376,Accounting document,133,Clear G/L Account (Accounting document)
260803,0100009383,Accounting document,905990400.0,42587.0,USER_127,FB1S,010000938310001997,Clear G/L Account,1998-09-17 13:49:47,,,,,0100009383,Accounting document,35,Clear G/L Account (Accounting document)
261136,0100009389,Accounting document,905990400.0,42590.0,USER_127,FB1S,010000938910001997,Clear G/L Account,1998-09-17 13:49:50,,,,,0100009389,Accounting document,196,Clear G/L Account (Accounting document)
261438,0100009392,Accounting document,905990400.0,42591.0,USER_127,FB1S,010000939210001997,Clear G/L Account,1998-09-17 13:49:51,,,,,0100009392,Accounting document,164,Clear G/L Account (Accounting document)
261260,0100009391,Accounting document,905990400.0,42591.0,* TRIAL ,FB1S,010000939110001997,Clear G/L Account,1998-09-17 13:49:51,,,,,0100009391,Accounting document,164,Clear G/L Account (Accounting document)
261571,0100009394,Accounting document,905990400.0,42592.0,USER_127,FB1S,* TRIAL * TRIAL * ,Clear G/L Account,1998-09-17 13:49:52,,,,,0100009394,Accounting document,64,Clear G/L Account (Accounting document)
261802,0100009405,Accounting document,905990400.0,42596.0,USER_127,FB1S,010000940510001997,Clear G/L Account,1998-09-17 13:49:56,,,,,0100009405,Accounting document,138,Clear G/L Account (Accounting document)
262025,0100009412,Accounting document,905990400.0,42598.0,* TRIAL ,FB1S,010000941210001997,Clear G/L Account,1998-09-17 13:49:58,,,,,0100009412,Accounting document,111,Clear G/L Account (Accounting document)
262357,0100009425,Accounting document,905990400.0,42603.0,USER_127,FB1S,010000942510001997,Clear G/L Account,1998-09-17 13:50:03,,,,,0100009425,Accounting document,136,Clear G/L Account (Accounting document)
262580,0100009439,Accounting document,905990400.0,42608.0,* TRIAL ,FB1S,010000943910001997,Clear G/L Account,1998-09-17 13:50:08,,,,,0100009439,Accounting document,124,Clear G/L Account (Accounting document)
